QINIT 10
CREG 0
H q[0]
CR q[1],q[0],(1.5707963)
CR q[2],q[0],(0.78539815)
CR q[3],q[0],(0.39269908)
CR q[4],q[0],(0.19634954)
CR q[5],q[0],(0.098174769)
CR q[6],q[0],(0.049087384)
CR q[7],q[0],(0.024543692)
CR q[8],q[0],(0.012271846)
CR q[9],q[0],(0.006135923)
H q[1]
CR q[2],q[1],(1.5707963)
CR q[3],q[1],(0.78539815)
CR q[4],q[1],(0.39269908)
CR q[5],q[1],(0.19634954)
CR q[6],q[1],(0.098174769)
CR q[7],q[1],(0.049087384)
CR q[8],q[1],(0.024543692)
CR q[9],q[1],(0.012271846)
H q[2]
CR q[3],q[2],(1.5707963)
CR q[4],q[2],(0.78539815)
CR q[5],q[2],(0.39269908)
CR q[6],q[2],(0.19634954)
CR q[7],q[2],(0.098174769)
CR q[8],q[2],(0.049087384)
CR q[9],q[2],(0.024543692)
H q[3]
CR q[4],q[3],(1.5707963)
CR q[5],q[3],(0.78539815)
CR q[6],q[3],(0.39269908)
CR q[7],q[3],(0.19634954)
CR q[8],q[3],(0.098174769)
CR q[9],q[3],(0.049087384)
H q[4]
CR q[5],q[4],(1.5707963)
CR q[6],q[4],(0.78539815)
CR q[7],q[4],(0.39269908)
CR q[8],q[4],(0.19634954)
CR q[9],q[4],(0.098174769)
H q[5]
CR q[6],q[5],(1.5707963)
CR q[7],q[5],(0.78539815)
CR q[8],q[5],(0.39269908)
CR q[9],q[5],(0.19634954)
H q[6]
CR q[7],q[6],(1.5707963)
CR q[8],q[6],(0.78539815)
CR q[9],q[6],(0.39269908)
H q[7]
CR q[8],q[7],(1.5707963)
CR q[9],q[7],(0.78539815)
H q[8]
CR q[9],q[8],(1.5707963)
H q[9]
