QINIT 10
CREG 0
H q[9]
CR q[8],q[9],(1.5707963)
CR q[7],q[9],(0.78539816)
CR q[6],q[9],(0.39269908)
CR q[5],q[9],(0.19634954)
CR q[4],q[9],(0.09817477)
CR q[3],q[9],(0.049087385)
CR q[2],q[9],(0.024543693)
CR q[1],q[9],(0.012271846)
CR q[0],q[9],(0.0061359232)
H q[8]
CR q[7],q[8],(1.5707963)
CR q[6],q[8],(0.78539816)
CR q[5],q[8],(0.39269908)
CR q[4],q[8],(0.19634954)
CR q[3],q[8],(0.09817477)
CR q[2],q[8],(0.049087385)
CR q[1],q[8],(0.024543693)
CR q[0],q[8],(0.012271846)
H q[7]
CR q[6],q[7],(1.5707963)
CR q[5],q[7],(0.78539816)
CR q[4],q[7],(0.39269908)
CR q[3],q[7],(0.19634954)
CR q[2],q[7],(0.09817477)
CR q[1],q[7],(0.049087385)
CR q[0],q[7],(0.024543693)
H q[6]
CR q[5],q[6],(1.5707963)
CR q[4],q[6],(0.78539816)
CR q[3],q[6],(0.39269908)
CR q[2],q[6],(0.19634954)
CR q[1],q[6],(0.09817477)
CR q[0],q[6],(0.049087385)
H q[5]
CR q[4],q[5],(1.5707963)
CR q[3],q[5],(0.78539816)
CR q[2],q[5],(0.39269908)
CR q[1],q[5],(0.19634954)
CR q[0],q[5],(0.09817477)
H q[4]
CR q[3],q[4],(1.5707963)
CR q[2],q[4],(0.78539816)
CR q[1],q[4],(0.39269908)
CR q[0],q[4],(0.19634954)
H q[3]
CR q[2],q[3],(1.5707963)
CR q[1],q[3],(0.78539816)
CR q[0],q[3],(0.39269908)
H q[2]
CR q[1],q[2],(1.5707963)
CR q[0],q[2],(0.78539816)
H q[1]
CR q[0],q[1],(1.5707963)
H q[0]
